#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=2380, tid=12972
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.yowyob.fleet.FleetManagementApplication

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jul 13 01:58:58 2026 Afr. centrale Ouest elapsed time: 0.894687 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1594ac500):  JavaThread "main"             [_thread_in_vm, id=12972, stack(0x000000513a000000,0x000000513a100000) (1024K)]

Stack: [0x000000513a000000,0x000000513a100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x690408]  (no source info available)
V  [jvm.dll+0x2151c1]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001d163a4ca2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 514 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001d163d3e06c [0x000001d163d3dc60+0x000000000000040c]
J 777 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001d163da7e8c [0x000001d163da7e40+0x000000000000004c]
J 776 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001d163da7774 [0x000001d163da7720+0x0000000000000054]
v  ~StubRoutines::call_stub 0x000001d163a4100d
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.<init>(Ljava/lang/reflect/Constructor;)V+5
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.forClass(Ljava/lang/Class;)Lorg/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+28
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.yowyob.fleet.FleetManagementApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001d163a4100d
native method entry point (kind = native)  [0x000001d163a4c640, 0x000001d163a4d128]  2792 bytes
[MachCode]
  0x000001d163a4c640: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 relocation     [0x000001d163d3db68,0x000001d163d3dc60] = 248
 main code      [0x000001d163d3dc60,0x000001d163d3e290] = 1584
 stub code      [0x000001d163d3e290,0x000001d163d3e370] = 224
 metadata       [0x000001d163d3e370,0x000001d163d3e3e8] = 120
 scopes data    [0x000001d163d3e3e8,0x000001d163d3e5e0] = 504
 scopes pcs     [0x000001d163d3e5e0,0x000001d163d3e770] = 400
 dependencies   [0x000001d163d3e770,0x000001d163d3e788] = 24
 handler table  [0x000001d163d3e788,0x000001d163d3e938] = 432
 nul chk table  [0x000001d163d3e938,0x000001d163d3e978] = 64

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001d10005a908} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader'
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x100]  (sp of caller)
  0x000001d163d3dc60: 448b 5208 | 49bb 0000 | 0000 d101 | 0000 4d03 | d34c 3bd0 

  0x000001d163d3dc74: ;   {runtime_call ic_miss_stub}
  0x000001d163d3dc74: 0f85 060b | d5ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000001d163d3dc80: 8984 2400 | 80ff ff55 | 4881 ecf0 | 0000 0090 | 4181 7f20 | 0100 0000 

  0x000001d163d3dc98: ;   {runtime_call StubRoutines (final stubs)}
  0x000001d163d3dc98: 7405 e841 | 70d3 ff48 | 8994 24a0 | 0000 004c | 8984 2498 | 0000 008b | 5a28 48c1 | e303 4885 
  0x000001d163d3dcb8: db0f 8510 | 0000 0048 | 8bf2 4489 | 8c24 a800 | 0000 e999 | 0000 0044 | 898c 24a8 

  0x000001d163d3dcd4: ;   {metadata('java/lang/Object')}
  0x000001d163d3dcd4: 0000 0048 | ba80 0e00 | 00d1 0100 | 0049 8b87 | b801 0000 | 488d 7810 | 493b bfc8 | 0100 000f 
  0x000001d163d3dcf4: 87cb 0400 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0000 | d101 0000 
  0x000001d163d3dd14: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 3b03 498b | f04c 8bc6 | 4c8b c8bf | 0100 0000 
  0x000001d163d3dd34: 488b d348 | 8984 2490 

  0x000001d163d3dd3c: ;   {optimized virtual_call}
  0x000001d163d3dd3c: 0000 00e8 

  0x000001d163d3dd40: ; ImmutableOopMap {[144]=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4 (line 1541)
                      ; - java.lang.ClassLoader::getClassLoadingLock@23 (line 680)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
  0x000001d163d3dd40: 9c48 f4ff 

  0x000001d163d3dd44: ;   {other}
  0x000001d163d3dd44: 0f1f 8400 | 3403 0000 | 4885 c00f | 8408 0000 | 0048 8bf0 | e90b 0000 | 0048 8b84 | 2490 0000 
  0x000001d163d3dd64: 0048 8bf0 | 488d 9424 | d000 0000 | 4889 7208 

  0x000001d163d3dd74: ; implicit exception: dispatches to 0x000001d163d3e1d6
  0x000001d163d3dd74: 488b 0648 | 83c8 0148 | 8902 f048 | 0fb1 160f | 8412 0000 | 0048 2bc4 | 4825 07f0 | ffff 4889 
  0x000001d163d3dd94: 020f 8540 | 0400 0049 | ff87 5805 | 0000 488b | 9424 9800 | 0000 4889 | b424 b000 | 0000 0f1f 
  0x000001d163d3ddb4: ;   {static_call}
  0x000001d163d3ddb4: 4400 00e8 

  0x000001d163d3ddb8: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [216]=Oop }
                      ;*invokestatic checkName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000001d163d3ddb8: 84c6 fcff 

  0x000001d163d3ddbc: ;   {other}
  0x000001d163d3ddbc: 0f1f 8400 | ac03 0001 | 85c0 0f85 | 0f00 0000 

  0x000001d163d3ddcc: ;   {oop(nullptr)}
  0x000001d163d3ddcc: 48be 0000 | 0000 0000 | 0000 e924 | 0000 004c | 8b84 2498 | 0000 0048 | 8b94 24a0 | 0000 000f 
  0x000001d163d3ddec: ;   {optimized virtual_call}
  0x000001d163d3ddec: 1f40 00e8 

  0x000001d163d3ddf0: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual findLoadedClass0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@11 (line 1295)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x000001d163d3ddf0: 4cd2 ffff 

  0x000001d163d3ddf4: ;   {other}
  0x000001d163d3ddf4: 0f1f 8400 | e403 0002 | 488b f048 | 85f6 0f85 | 6f02 0000 | 4889 b424 | b800 0000 | 4c8b 8424 
  0x000001d163d3de14: 9800 0000 

  0x000001d163d3de18: ; implicit exception: dispatches to 0x000001d163d3e1ee
  0x000001d163d3de18: 418b 4814 | 48c1 e103 

  0x000001d163d3de20: ; implicit exception: dispatches to 0x000001d163d3e1f3
  0x000001d163d3de20: 448b 490c | 410f be48 | 10c1 e118 | c1f9 1841 | d3f9 41ff | c949 8bf8 | 41b8 2e00 | 0000 488b 
  0x000001d163d3de40: d766 0f1f 

  0x000001d163d3de44: ;   {optimized virtual_call}
  0x000001d163d3de44: 4400 00e8 

  0x000001d163d3de48: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@8 (line 2577)
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@3 (line 709)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000001d163d3de48: 9464 f8ff 

  0x000001d163d3de4c: ;   {other}
  0x000001d163d3de4c: 0f1f 8400 | 3c04 0003 | 85c0 0f8d | 0f00 0000 

  0x000001d163d3de5c: ;   {oop(nullptr)}
  0x000001d163d3de5c: 48be 0000 | 0000 0000 | 0000 e979 | 0000 0041 | b800 0000 | 004c 8bc8 | 488b 9424 | 9800 0000 
  0x000001d163d3de7c: ;   {optimized virtual_call}
  0x000001d163d3de7c: 6666 90e8 

  0x000001d163d3de80: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual substring {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@16 (line 713)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000001d163d3de80: fc78 f7ff 

  0x000001d163d3de84: ;   {other}
  0x000001d163d3de84: 0f1f 8400 | 7404 0004 

  0x000001d163d3de8c: ;   {oop(a 'java/util/concurrent/ConcurrentHashMap'{0x0000000714860980})}
  0x000001d163d3de8c: 4c8b c048 | ba80 0986 | 1407 0000 | 0066 0f1f 

  0x000001d163d3de9c: ;   {optimized virtual_call}
  0x000001d163d3de9c: 4400 00e8 

  0x000001d163d3dea0: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokeinterface get {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24 (line 714)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000001d163d3dea0: 9ce7 faff 

  0x000001d163d3dea4: ;   {other}
  0x000001d163d3dea4: 0f1f 8400 | 9404 0005 | 4885 c00f | 8429 0000 

  0x000001d163d3deb4: ;   {metadata('jdk/internal/loader/BuiltinClassLoader$LoadedModule')}
  0x000001d163d3deb4: 0048 be70 | 3f13 00d1 | 0100 0044 | 8b48 0849 | ba00 0000 | 00d1 0100 | 004d 03ca | 493b f10f 
  0x000001d163d3ded4: 851f 0300 | 00e9 0000 | 0000 4c8b | c049 8bf0 | 4885 f648 | 8b94 24a0 | 0000 000f | 84af 0000 
  0x000001d163d3def4: 008b 7e0c | 48c1 e703 | 483b fa0f | 8567 0000 

  0x000001d163d3df04: ;   {oop(a 'java/lang/Class'{0x00000007148099f8} = 'jdk/internal/misc/VM')}
  0x000001d163d3df04: 0049 b8f8 | 9980 1407 | 0000 0045 | 8b80 9400 | 0000 4183 | f802 41b8 | 0000 0000 | 7c06 41b8 
  0x000001d163d3df24: 0100 0000 | 4183 e001 | 4585 c00f | 850d 0000 | 0048 8bb4 | 24b8 0000 | 00e9 3501 | 0000 4c8b 
  0x000001d163d3df44: 8424 9800 | 0000 4c8b | ce48 8bf2 | 488b d60f 

  0x000001d163d3df54: ;   {optimized virtual_call}
  0x000001d163d3df54: 1f40 00e8 

  0x000001d163d3df58: ; ImmutableOopMap {[160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@9 (line 741)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x000001d163d3df58: 240b d5ff 

  0x000001d163d3df5c: ;   {other}
  0x000001d163d3df5c: 0f1f 8400 | 4c05 0006 | 488b f0e9 | 0b01 0000 

  0x000001d163d3df6c: ; implicit exception: dispatches to 0x000001d163d3e206
  0x000001d163d3df6c: 483b 074c | 8b84 2498 | 0000 0041 | b900 0000 | 0048 8bd7 | 0f1f 4400 | 0048 b8ff | ffff ffff 
  0x000001d163d3df8c: ;   {virtual_call}
  0x000001d163d3df8c: ffff ffe8 

  0x000001d163d3df90: ; ImmutableOopMap {[160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x000001d163d3df90: 0ce8 d4ff 

  0x000001d163d3df94: ;   {other}
  0x000001d163d3df94: 0f1f 8400 | 8405 0007 | 488b f0e9 | d300 0000 | 8b72 5448 | c1e6 0348 | 85f6 0f85 | 0d00 0000 
  0x000001d163d3dfb4: 488b b424 | b800 0000 | e92e 0000 | 0048 3b06 | 4c8b 8424 | 9800 0000 | 41b9 0000 | 0000 488b 
  0x000001d163d3dfd4: d648 b888 | b905 00d1 

  0x000001d163d3dfdc: ;   {virtual_call}
  0x000001d163d3dfdc: 0100 00e8 

  0x000001d163d3dfe0: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000001d163d3dfe0: bce1 d4ff 

  0x000001d163d3dfe4: ;   {other}
  0x000001d163d3dfe4: 0f1f 8400 | d405 0008 | 488b f048 | 85f6 0f85 | 7f00 0000 | 488b 9424 | a000 0000 | 448b 4258 
  0x000001d163d3e004: 49c1 e003 | 4d85 c041 | b800 0000 | 0074 0641 | b801 0000 | 0041 83e0 | 0145 85c0 | 0f84 5100 
  0x000001d163d3e024: ;   {oop(a 'java/lang/Class'{0x00000007148099f8} = 'jdk/internal/misc/VM')}
  0x000001d163d3e024: 0000 49b8 | f899 8014 | 0700 0000 | 458b 8094 | 0000 0041 | 83f8 0241 | b800 0000 | 007c 0641 
  0x000001d163d3e044: b801 0000 | 0041 83e0 | 0145 85c0 | 0f84 2100 | 0000 4c8b | 8424 9800 | 0000 488b | f248 8bd6 
  0x000001d163d3e064: ;   {optimized virtual_call}
  0x000001d163d3e064: 6666 90e8 

  0x000001d163d3e068: ; ImmutableOopMap {[160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual findClassOnClassPathOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@111 (line 681)
  0x000001d163d3e068: b202 0000 

  0x000001d163d3e06c: ;   {other}
  0x000001d163d3e06c: 0f1f 8400 | 5c06 0009 | 488b f044 | 8b8c 24a8 | 0000 0045 | 85c9 0f84 | 1200 0000 | 4885 f60f 
  0x000001d163d3e08c: 8409 0000 | 0048 85f6 | 0f84 4300 | 0000 488d | 8424 d000 | 0000 488b | 1048 85d2 | 0f84 0f00 
  0x000001d163d3e0ac: 0000 488b | 7808 f048 | 0fb1 170f | 8553 0100 | 0049 ff8f | 5805 0000 | 488b c648 | 81c4 f000 
  0x000001d163d3e0cc: ;   {poll_return}
  0x000001d163d3e0cc: 0000 5d49 | 3ba7 5804 | 0000 0f87 | 4a01 0000 | c348 89b4 | 24c8 0000 

  0x000001d163d3e0e4: ;   {metadata('java/lang/NullPointerException')}
  0x000001d163d3e0e4: 0048 bac0 | e805 00d1 | 0100 0049 | 8b87 b801 | 0000 488d | 7830 493b | bfc8 0100 | 000f 8735 
  0x000001d163d3e104: 0100 0049 | 89bf b801 | 0000 48c7 | 0001 0000 | 0048 8bca | 49ba 0000 | 0000 d101 | 0000 492b 
  0x000001d163d3e124: ca89 4808 | 4833 c989 | 480c 4833 | c948 8948 | 1048 8948 | 1848 8948 | 2048 8948 | 2848 8bd0 
  0x000001d163d3e144: 4889 8424 | c000 0000 

  0x000001d163d3e14c: ;   {optimized virtual_call}
  0x000001d163d3e14c: 6666 90e8 

  0x000001d163d3e150: ; ImmutableOopMap {[176]=Oop [192]=Oop [200]=Oop [216]=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@8 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001d163d3e150: 2c09 d5ff 

  0x000001d163d3e154: ;   {other}
  0x000001d163d3e154: 0f1f 8400 | 4407 000a | 488b 8424 

  0x000001d163d3e160: ; ImmutableOopMap {rax=Oop [176]=Oop [200]=Oop [216]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::resolveClass@11 (line 1233)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@128 (line 688)
  0x000001d163d3e160: c000 0000 

  0x000001d163d3e164: ;   {section_word}
  0x000001d163d3e164: 48ba 64e1 | d363 d101 

  0x000001d163d3e16c: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x000001d163d3e16c: 0000 e88d | ade0 ff90 | 498b 8708 | 0500 004d | 33d2 4d89 | 9708 0500 | 004d 33d2 | 4d89 9710 
  0x000001d163d3e18c: 0500 0048 | 8bf0 488d | 8424 d000 | 0000 488b | 3848 85ff | 0f84 0f00 | 0000 488b | 5808 f048 
  0x000001d163d3e1ac: 0fb1 3b0f | 8594 0000 | 0049 ff8f | 5805 0000 | 488b c6e9 | b800 0000 

  0x000001d163d3e1c4: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001d163d3e1c4: 488b d2e8 

  0x000001d163d3e1c8: ; ImmutableOopMap {r8=Oop rbx=Oop [152]=Oop [160]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getClassLoadingLock@9 (line 679)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
  0x000001d163d3e1c8: 349e e0ff | e952 fbff 

  0x000001d163d3e1d0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e1d0: ffe8 2a95 

  0x000001d163d3e1d4: ; ImmutableOopMap {r8=Oop rbx=Oop rax=Oop [152]=Oop [160]=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getClassLoadingLock@23 (line 680)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e1d4: e0ff e825 

  0x000001d163d3e1d8: ; ImmutableOopMap {rsi=Oop [152]=Oop [160]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000001d163d3e1d8: 95e0 ff48 | 8974 2408 | 4889 1424 

  0x000001d163d3e1e4: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x000001d163d3e1e4: e817 c5e0 

  0x000001d163d3e1e8: ; ImmutableOopMap {rsi=Oop [152]=Oop [160]=Oop [216]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@7 (line 651)
  0x000001d163d3e1e8: ffe9 b4fb 

  0x000001d163d3e1ec: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e1ec: ffff e80d 

  0x000001d163d3e1f0: ; ImmutableOopMap {r8=Oop [152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@3 (line 709)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e1f0: 95e0 ffe8 

  0x000001d163d3e1f4: ; ImmutableOopMap {r8=Oop [152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1546)
                      ; - java.lang.String::lastIndexOf@3 (line 2577)
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@3 (line 709)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x000001d163d3e1f4: 0895 e0ff | 4889 0424 

  0x000001d163d3e1fc: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000001d163d3e1fc: e8ff b8e0 

  0x000001d163d3e200: ; ImmutableOopMap {[152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@29 (line 714)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e200: ffe8 fa94 

  0x000001d163d3e204: ; ImmutableOopMap {rsi=Oop rdx=Oop [152]=Oop [160]=Oop [176]=Oop [184]=Oop [216]=Oop }
                      ;*invokevirtual loader {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@34 (line 662)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e204: e0ff e8f5 

  0x000001d163d3e208: ; ImmutableOopMap {rdi=Oop [152]=Oop [160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000001d163d3e208: 94e0 ffe8 

  0x000001d163d3e20c: ; ImmutableOopMap {rsi=Oop [152]=Oop [160]=Oop [176]=Oop [216]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x000001d163d3e20c: f094 e0ff | 488d 8424 | d000 0000 | 4889 0424 

  0x000001d163d3e21c: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x000001d163d3e21c: e8df cae0 | ffe9 9efe 

  0x000001d163d3e224: ;   {internal_word}
  0x000001d163d3e224: ffff 49ba | cfe0 d363 | d101 0000 | 4d89 9770 

  0x000001d163d3e234: ;   {runtime_call SafepointBlob}
  0x000001d163d3e234: 0400 00e9 | c474 d5ff 

  0x000001d163d3e23c: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000001d163d3e23c: 488b d2e8 

  0x000001d163d3e240: ; ImmutableOopMap {[176]=Oop [200]=Oop [216]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::resolveClass@4 (line 1233)
